,year,team,rank,value
0,1991,Miami,1,205.0
1,1991,Green Bay,2,200.0
2,1991,Dallas,3,180.0
3,1991,New Orleans,4,150.0
4,1991,San Francisco,5,150.0
5,1991,Cleveland,6,145.0
6,1991,Philadelphia,7,141.1
7,1991,Oakland,8,135.0
8,1991,St. Louis,9,135.0
9,1991,Seattle,10,129.9
10,1991,Chicago,11,126.0
11,1991,Buffalo,12,125.6
12,1991,Cincinnati,13,125.0
13,1991,New Orleans,14,125.0
14,1991,Washington,15,125.0
15,1991,New Orleans,16,124.0
16,1991,Kansas City,17,122.4
17,1991,Arizona,18,119.9
18,1991,Houston,19,119.3
19,1991,Minnesota,20,119.1
20,1991,Indianapolis,21,116.0
21,1991,Detroit,22,115.7
22,1991,Tampa Bay,23,114.1
23,1991,San Diego,24,113.4
24,1991,Denver,25,113.3
25,1991,Atlanta,26,112.8
26,1991,Pittsburgh,27,112.3
27,1991,New England,28,99.8
28,1992,Miami,1,150.0
29,1992,New Orleans,2,150.0
30,1992,Dallas,3,146.0
31,1992,Philadelphia,4,146.0
32,1992,Chicago,5,139.0
33,1992,San Francisco,6,134.0
34,1992,Seattle,7,130.0
35,1992,Houston,8,128.0
36,1992,Oakland,9,128.0
37,1992,St. Louis,10,126.0
38,1992,Buffalo,11,125.0
39,1992,Cleveland,12,125.0
40,1992,Kansas City,13,123.0
41,1992,New Orleans,14,123.0
42,1992,Indianapolis,15,121.0
43,1992,Pittsburgh,16,121.0
44,1992,Atlanta,17,120.0
45,1992,Minnesota,18,120.0
46,1992,Arizona,19,120.0
47,1992,New Orleans,20,117.0
48,1992,Washington,21,117.0
49,1992,Cincinnati,22,115.0
50,1992,Green Bay,23,115.0
51,1992,San Diego,24,115.0
52,1992,Denver,25,114.0
53,1992,Tampa Bay,26,113.0
54,1992,Detroit,27,110.0
55,1992,New England,28,103.0
56,1993,Dallas,1,165.0
57,1993,Philadelphia,2,149.0
58,1993,New Orleans,3,146.0
59,1993,Miami,4,145.0
60,1993,San Francisco,5,139.0
61,1993,Buffalo,6,138.0
62,1993,Seattle,7,137.0
63,1993,Chicago,8,136.0
64,1993,Cleveland,9,133.0
65,1993,Houston,10,132.0
66,1993,Kansas City,11,130.0
67,1993,New Orleans,12,130.0
68,1993,Cincinnati,13,128.0
69,1993,St. Louis,14,128.0
70,1993,Atlanta,15,125.0
71,1993,Arizona,16,125.0
72,1993,Oakland,17,124.0
73,1993,Minnesota,18,123.0
74,1993,Washington,19,123.0
75,1993,Indianapolis,20,122.0
76,1993,Pittsburgh,21,120.0
77,1993,Denver,22,119.0
78,1993,New Orleans,23,119.0
79,1993,San Diego,24,119.0
80,1993,Detroit,25,118.0
81,1993,Tampa Bay,26,118.0
82,1993,Green Bay,27,116.0
83,1993,New England,28,102.0
84,1994,Dallas,1,190.0
85,1994,New Orleans,2,176.0
86,1994,Philadelphia,3,172.0
87,1994,San Francisco,4,167.0
88,1994,Cleveland,5,165.0
89,1994,Buffalo,6,164.0
90,1994,Miami,7,161.0
91,1994,Chicago,8,160.0
92,1994,Washington,9,158.0
93,1994,Houston,10,157.0
94,1994,New Orleans,11,154.0
95,1994,Kansas City,12,153.0
96,1994,Atlanta,13,148.0
97,1994,St. Louis,14,148.0
98,1994,Seattle,15,148.0
99,1994,Denver,16,147.0
100,1994,Minnesota,17,147.0
101,1994,Oakland,18,146.0
102,1994,Arizona,19,146.0
103,1994,Pittsburgh,20,143.0
104,1994,Cincinnati,21,142.0
105,1994,New England,22,142.0
106,1994,New Orleans,23,142.0
107,1994,San Diego,24,142.0
108,1994,Tampa Bay,25,142.0
109,1994,Green Bay,26,141.0
110,1994,Indianapolis,27,141.0
111,1994,Detroit,28,138.0
112,1995,Dallas,1,238.0
113,1995,Miami,2,186.0
114,1995,San Francisco,3,186.0
115,1995,Philadelphia,4,182.0
116,1995,Buffalo,5,172.0
117,1995,Kansas City,6,172.0
118,1995,New Orleans,7,171.0
119,1995,New Orleans,8,168.0
120,1995,Cleveland,9,163.0
121,1995,Chicago,10,161.0
122,1995,Houston,11,158.0
